sponsoredResearchProjectId	facultyName
1	Dr. Amilan Jose D., Department of Chemistry
2	Dr. Amrita Ghosh, Department of Chemistry
3	Dr. Avijit Kumar Paul, Department of Chemistry
4	Dr. Chetti Prabhakar, Department of Chemistry
5	Dr. Ghule Vikas D., Department of Chemistry
6	Dr. M. Senthil Kumar, Department of Chemistry
7	Dr. R.P. Chauhan, Department of Physics
8	Dr. C.R. Mariappan, Department of Physics
9	Dr. Yashashchandra Dwivedi, Department of Physics
10	Dr. Ashwani, Humanities and Social Sciences
11	Dr. Avijit Kumar Paul, Department of Chemistry
12	Dr. Amilan Jose D., Department of Chemistry
13	Dr. Sarika Jain, Computer Applications
14	Dr. M. Senthil Kumar (Anita Bhatia Ph.D. Scholar), Department of Chemistry
15	Dr. Anurag Gaur, Department of Physics
16	Dr. B.B. Gupta, Department of Computer Engg.
17	Dr. Avijit Kumar Paul, Department of Chemistry
18	Dr. Mahesh Pal, (PI), Department of Civil Engg.
18	Dr. Mantosh Biswas, (Co-PI), Department of Computer Engg.
19	Dr. J.K. Quamara and Dr. Anurag, Department of Physics
20	Dr. Manish Kumar Jha, MBA
21	Dr. Avadhesh Yadav, Mechanical Engg.
22	Dr. Mahesh Pal (PI), Department of Civil Engg.
23	Dr. J.P. Misra, Mechanical Engg.
24	Saurabh Chanana, Electrical Engg.
25	Dr. Vikas Mittal (PI)
25	Dr. Monika Mittal (Co-PI), Electronics and Comm. Engg. / Electrical Engg.
26	Dr. Chetti Prabhakar (Ms. Vidya VM Ph.D. Scholar), Department of Chemistry
27	Dr. Ashutosh Nandi, Electronics and Comm. Engg.
28	Dr. Prakash Chand, Department of Physics
29	Dr. Rajneesh, Mechanical Engg.
30	Dr. Virender Ranga, Computer Engg.
31	Dr. Gulshan Sachdeva, Mechanical Engg.
32	Dr. Jitender Kumar Chhabra, Computer Engg.
33	Dr. Brij Bhooshan Gupta, Computer Engg.
34	Dr. R.P. Chauhan, Department of Physics
35	Dr. Amilan Jose D., PI, Department of Chemistry
35	Dr. C.R. Mariappan, Co-PI, Department of Physics
36	Dr. Yashashchandra Dwivedi, Department of Physics
37	Dr. Anurag Gaur (PI)
37	Dr. Ashok Kumar (Co-PI)
37	Dr. Dipti Gupta (Co-PI), (IIT Bombay, Powai)
38	Dr. Chetti Prabhakar, Department of Chemistry
39	Dr. Neena Jaggi, Department of Physics
40	Dr. Amilan Jose D., Department of Chemistry
41	Dr. Punit Kumar (PI)
41	Dr. Lalit Thakur (Co-PI), Mechanical Engg.
42	Dr. S.N. Sachdeva, Civil
43	Dr. Avadhesh Yadav, Mechanical Engg.
44	Dr. M.P. Maiya (PI), IIT Madras
44	Dr. Saourav Mitra (Co-PI), IIT Kharagpur
44	Dr. Avadhesh Yadav (Co-PI), NIT KKR
45	Dr. Gargi Dixit
45	Prof. Brahmjit Singh (Mentor/Guide), Electronics and Comm. Engg.
46	Dr. Bhanu Pratap, Electrical Engg. Deptt., PI
46	Dr. Punit Kumar, Co-PI Mechanical Engg.
46	Dr. Pankaj Chandna, Co-PI Mechanical Engg.
47	Dr. C.R. Marriappan, Physics
48	Dr. Ghule Vikas D., PI
48	Dr. Ram Kumar Tittal, Co-PI, Chemistry Deptt.
49	Dr. Smita Sonker, Mathematics
50	Dr. Anurag Gaur, PI
50	Dr. Amrish Panwar, Co-PI, Physics
51	Dr. Neeraj Kaushik (PI)
51	Dr. Rajender Kumar (Co-PI), MBA
52	Dr. Shailu Dalal Guin
52	Prof. Surinder Deswal (Mentor/Guide), Civil Engg.
53	Dr. C.R. Mariappan, Physics
54	Praveen Aggarwal, Civil Engg.
55	Dr. R.P. Chauhan, Physics
56	Dr. Gian Bhushan (PI)
56	Dr. Pankaj Chandna (Co-PI), Mechanical Engg.
57	Dr. Pankaj Chandna (PI)
57	Dr. Gian Bhushan (Co-PI), Mechanical Engg.
58	Dr. Preet Lata (PI)
58	Dr. Shelly Vadhera (Mentor), Electrical Engg.
59	Dr. Ashavani Kumar (PI)
59	Dr. Prakash Chand (Co-PI), Physics
60	Dr. Amilan Jose D. (PI)
60	Dr. Vikas D. Ghule (Co-PI), Chemistry
61	Dr. Avijit Kumar Paul, Chemistry
62	Dr. Avijit Kumar Paul, Chemistry
63	Dr. Amilan Jose D., Chemistry
64	Dr. M. Senthikumar, Chemistry
65	Dr. Ghanapriya Singh (PI)
65	Dr. Pankaj Kumar Pal (Co-PI), Electronics and Comm. Engg. / NIT Uttarakhand
66	Dr. Ravi Pratap Singh, Mechanical Engg.
67	Dr. Yashashchandra Dwivedi, Physics
68	Dr. Brahmjit Singh (PI)
68	Dr. Poonam Jindal (Co-PI)
68	Dr. Pankaj Verma (Co-PI), ECE
69	Dr. Priyanka Ahlawat (PI)
69	Dr. Mayank Dave (Co-PI), Computer Engg.
70	Dr. Sandeep Kumar Sood (PI)
70	Dr. Munish Bhatia (Co-PI), Computer Applications
71	Dr. Amilan Jose D., Chemistry
72	Dr. Lillie Dewan (EED) (Chief Investigator)
72	Dr. Mahesh Pal (CED)
72	Dr. Ritu Garg (CoE) and V.G. Durgarao Rayudu (EED)
73	Dr. Lillie Dewan (EED) (Chief Investigator)
73	Dr. Ritu Garg (CoE) (PI)
73	Dr. V.G. Durgarao Rayudu (EED) (Co-PI), Computer Engg.
74	Dr. Ashwani, PI
74	Dr. Blessy Sarah Mathew (Co-PI, LPU), Dr. Nittymol Antony (Co-PI, Bengaluru), Dr. Sarwdaman Kashyap (Co-PI, Bihar)
75	Dr. Tanmay Maji, Physics
76	Dr. Shweta Meena, Electronics and Comm. Engg.
77	Dr. Ashwani, Humanities and Social Sciences
78	Dr. Avijit Kumar Paul, Chemistry
79	Dr. Lillie Dewan (EED) (Chief Investigator)
79	Dr. Ritu Garg (CoE) (PI)
79	Dr. Jyoti Ohri (EED) (Co-PI)
80	Dr. Rajesh Kumar (PI)
80	Dr. Lalit Thakur (Co-PI), Mechanical Engg.
81	Dr. Mayank Dave (PI)
81	Dr. Kuldeep Kumar (Co-PI), Computer Engg.
82	Dr. Manoj Kumar Gupta (PI)
82	Dr. Rajneet Kumar (Co-PI), Mechanical Engg.
83	Dr. Shelly Vadhera (PI)
83	Dr. MPR Prasad (Co-PI), Electrical Engg.
84	Dr. Yashashchandra Dwivedi (PI)
84	Dr. Amilan Jose D. (Co-PI), Physics
85	Dr. Karandeep Singh (PI)
85	Dr. Brahmjit Singh (Co-PI)
85	Dr. Deepa Venkitesh (IIT Madras), Electronics and Comm. Engg.
86	Dr. Yashashchandra Dwivedi, Physics
87	Dr. Praveen Aggarwal (PI)
87	Mr. Manu Pratap Singh, M.Tech (TE), Civil Engg. Deptt. NIT Kurukshetra
88	Dr. Ankit Kumar Jain (PI)
88	Mr. Rohit Kumar, B.Tech, Computer Engg. Deptt. NIT Kurukshetra
89	Dr. Brahmjit Singh, Electronics and Comm. Engg.
90	Dr. Jitender Kumar Chhabra, Computer Engg.
91	Dr. Jitender Kumar Chhabra, Computer Engg.
92	Dr. Geeta Sachdeva (PI), HuSS NIT KKR
92	Dr. Mahabir Narwal (Co-PI), KUK
93	Dr. Rajesh Kumar, Mechanical Engg.